0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Website\drinkregen\.npmrc
5 silly config load:file:C:\Users\ihsan_tx2bvvq\.npmrc
6 silly config load:file:C:\Users\ihsan_tx2bvvq\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install lenis@1.3.11
8 verbose argv "install" "lenis@1.3.11" "--legacy-peer-deps" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:D:\Website\drinkregen\.npm-cache\_logs\2026-07-03T06_31_37_012Z-
10 verbose logfile D:\Website\drinkregen\.npm-cache\_logs\2026-07-03T06_31_37_012Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest lenis@1.3.11
15 silly packumentCache full:https://registry.npmjs.org/lenis cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from node_modules: node_modules/@astrojs/compiler-binding-darwin-arm64
17 http cache https://registry.npmjs.org/lenis 37ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/lenis set size:369822 disposed:false
19 silly placeDep ROOT lenis@1.3.11 OK for: drinkregen@0.0.1 want: 1.3.11
20 silly reify moves {}
21 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@tailwindcss\oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   'D:\\Website\\drinkregen\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
23 silly audit   '@babel/code-frame': [ '7.29.7' ],
23 silly audit   '@babel/compat-data': [ '7.29.7' ],
23 silly audit   '@babel/core': [ '7.29.7' ],
23 silly audit   semver: [ '6.3.1', '7.8.5' ],
23 silly audit   '@babel/generator': [ '7.29.7' ],
23 silly audit   '@babel/helper-annotate-as-pure': [ '7.29.7' ],
23 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
23 silly audit   'lru-cache': [ '5.1.1', '11.5.1' ],
23 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.7' ],
23 silly audit   '@babel/helper-globals': [ '7.29.7' ],
23 silly audit   '@babel/helper-member-expression-to-functions': [ '7.29.7' ],
23 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
23 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
23 silly audit   '@babel/helper-optimise-call-expression': [ '7.29.7' ],
23 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
23 silly audit   '@babel/helper-replace-supers': [ '7.29.7' ],
23 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.29.7' ],
23 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
23 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
23 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
23 silly audit   '@babel/helpers': [ '7.29.7' ],
23 silly audit   '@babel/parser': [ '7.29.7' ],
23 silly audit   '@babel/plugin-syntax-jsx': [ '7.29.7' ],
23 silly audit   '@babel/plugin-syntax-typescript': [ '7.29.7' ],
23 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.29.7' ],
23 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.29.7' ],
23 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.29.7' ],
23 silly audit   '@babel/plugin-transform-typescript': [ '7.29.7' ],
23 silly audit   '@babel/preset-typescript': [ '7.29.7' ],
23 silly audit   '@babel/runtime': [ '7.29.7' ],
23 silly audit   '@babel/template': [ '7.29.7' ],
23 silly audit   '@babel/traverse': [ '7.29.7' ],
23 silly audit   '@babel/types': [ '7.29.7' ],
23 silly audit   '@base-ui/react': [ '1.6.0' ],
23 silly audit   '@base-ui/utils': [ '0.3.1' ],
23 silly audit   '@better-auth/core': [ '1.6.23' ],
23 silly audit   '@better-auth/drizzle-adapter': [ '1.6.23' ],
23 silly audit   '@better-auth/kysely-adapter': [ '1.6.23' ],
23 silly audit   '@better-auth/memory-adapter': [ '1.6.23' ],
23 silly audit   '@better-auth/mongo-adapter': [ '1.6.23' ],
23 silly audit   '@better-auth/prisma-adapter': [ '1.6.23' ],
23 silly audit   '@better-auth/telemetry': [ '1.6.23' ],
23 silly audit   '@better-auth/utils': [ '0.4.2' ],
23 silly audit   '@better-fetch/fetch': [ '1.3.1' ],
23 silly audit   '@bruits/satteri-darwin-arm64': [ '0.9.4' ],
23 silly audit   '@bruits/satteri-darwin-x64': [ '0.9.4' ],
23 silly audit   '@bruits/satteri-linux-arm64-gnu': [ '0.9.4' ],
23 silly audit   '@bruits/satteri-linux-arm64-musl': [ '0.9.4' ],
23 silly audit   '@bruits/satteri-linux-x64-gnu': [ '0.9.4' ],
23 silly audit   '@bruits/satteri-linux-x64-musl': [ '0.9.4' ],
23 silly audit   '@bruits/satteri-wasm32-wasi': [ '0.9.4' ],
23 silly audit   '@bruits/satteri-win32-arm64-msvc': [ '0.9.4' ],
23 silly audit   '@bruits/satteri-win32-x64-msvc': [ '0.9.4' ],
23 silly audit   '@capsizecss/unpack': [ '4.0.1' ],
23 silly audit   '@clack/core': [ '1.4.2' ],
23 silly audit   '@clack/prompts': [ '1.6.0' ],
23 silly audit   '@date-fns/tz': [ '1.5.0' ],
23 silly audit   '@dotenvx/dotenvx': [ '1.75.1' ],
23 silly audit   'define-lazy-prop': [ '2.0.0', '3.0.0' ],
23 silly audit   dotenv: [ '17.4.2', '16.6.1' ],
23 silly audit   execa: [ '5.1.1', '9.6.1' ],
23 silly audit   'get-stream': [ '6.0.1', '9.0.1' ],
23 silly audit   'human-signals': [ '2.1.0', '8.0.1' ],
23 silly audit   'is-docker': [ '2.2.1', '4.0.0', '3.0.0' ],
23 silly audit   'is-stream': [ '2.0.1', '4.0.1' ],
23 silly audit   'is-wsl': [ '2.2.0', '3.1.1' ],
23 silly audit   'npm-run-path': [ '4.0.1', '6.0.0' ],
23 silly audit   open: [ '8.4.2', '11.0.0' ],
23 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
23 silly audit   'strip-final-newline': [ '2.0.0', '4.0.0' ],
23 silly audit   '@dotenvx/primitives': [ '0.8.0' ],
23 silly audit   '@emmetio/abbreviation': [ '2.3.3' ],
23 silly audit   '@emmetio/css-abbreviation': [ '2.1.8' ],
23 silly audit   '@emmetio/css-parser': [ '0.4.1' ],
23 silly audit   '@emmetio/html-matcher': [ '1.3.0' ],
23 silly audit   '@emmetio/scanner': [ '1.0.4' ],
23 silly audit   '@emmetio/stream-reader': [ '2.2.0' ],
23 silly audit   '@emmetio/stream-reader-utils': [ '0.1.0' ],
23 silly audit   '@emnapi/core': [ '1.11.1' ],
23 silly audit   '@emnapi/runtime': [ '1.11.1' ],
23 silly audit   '@emnapi/wasi-threads': [ '1.2.2' ],
23 silly audit   '@esbuild/aix-ppc64': [ '0.28.1' ],
23 silly audit   '@esbuild/android-arm': [ '0.28.1' ],
23 silly audit   '@esbuild/android-arm64': [ '0.28.1' ],
23 silly audit   '@esbuild/android-x64': [ '0.28.1' ],
23 silly audit   '@esbuild/darwin-arm64': [ '0.28.1' ],
23 silly audit   '@esbuild/darwin-x64': [ '0.28.1' ],
23 silly audit   '@esbuild/freebsd-arm64': [ '0.28.1' ],
23 silly audit   '@esbuild/freebsd-x64': [ '0.28.1' ],
23 silly audit   '@esbuild/linux-arm': [ '0.28.1' ],
23 silly audit   '@esbuild/linux-arm64': [ '0.28.1' ],
23 silly audit   '@esbuild/linux-ia32': [ '0.28.1' ],
23 silly audit   '@esbuild/linux-loong64': [ '0.28.1' ],
23 silly audit   '@esbuild/linux-mips64el': [ '0.28.1' ],
23 silly audit   '@esbuild/linux-ppc64': [ '0.28.1' ],
23 silly audit   '@esbuild/linux-riscv64': [ '0.28.1' ],
23 silly audit   '@esbuild/linux-s390x': [ '0.28.1' ],
23 silly audit   '@esbuild/linux-x64': [ '0.28.1' ],
23 silly audit   '@esbuild/netbsd-arm64': [ '0.28.1' ],
23 silly audit   '@esbuild/netbsd-x64': [ '0.28.1' ],
23 silly audit   '@esbuild/openbsd-arm64': [ '0.28.1' ],
23 silly audit   '@esbuild/openbsd-x64': [ '0.28.1' ],
23 silly audit   '@esbuild/openharmony-arm64': [ '0.28.1' ],
23 silly audit   '@esbuild/sunos-x64': [ '0.28.1' ],
23 silly audit   '@esbuild/win32-arm64': [ '0.28.1' ],
23 silly audit   '@esbuild/win32-ia32': [ '0.28.1' ],
23 silly audit   '@esbuild/win32-x64': [ '0.28.1' ],
23 silly audit   '@floating-ui/core': [ '1.7.5' ],
23 silly audit   '@floating-ui/dom': [ '1.7.6' ],
23 silly audit   '@floating-ui/react-dom': [ '2.1.8' ],
23 silly audit   '@floating-ui/utils': [ '0.2.11' ],
23 silly audit   '@fontsource-variable/inter': [ '5.2.8' ],
23 silly audit   '@hono/node-server': [ '1.19.14' ],
23 silly audit   '@img/colour': [ '1.1.0' ],
23 silly audit   '@img/sharp-darwin-arm64': [ '0.35.3' ],
23 silly audit   '@img/sharp-darwin-x64': [ '0.35.3' ],
23 silly audit   '@img/sharp-freebsd-wasm32': [ '0.35.3' ],
23 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.3.2' ],
23 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.3.2' ],
23 silly audit   '@img/sharp-libvips-linux-arm': [ '1.3.2' ],
23 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.3.2' ],
23 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.3.2' ],
23 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.3.2' ],
23 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.3.2' ],
23 silly audit   '@img/sharp-libvips-linux-x64': [ '1.3.2' ],
23 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.3.2' ],
23 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.3.2' ],
23 silly audit   '@img/sharp-linux-arm': [ '0.35.3' ],
23 silly audit   '@img/sharp-linux-arm64': [ '0.35.3' ],
23 silly audit   '@img/sharp-linux-ppc64': [ '0.35.3' ],
23 silly audit   '@img/sharp-linux-riscv64': [ '0.35.3' ],
23 silly audit   '@img/sharp-linux-s390x': [ '0.35.3' ],
23 silly audit   '@img/sharp-linux-x64': [ '0.35.3' ],
23 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.35.3' ],
23 silly audit   '@img/sharp-linuxmusl-x64': [ '0.35.3' ],
23 silly audit   '@img/sharp-wasm32': [ '0.35.3' ],
23 silly audit   '@img/sharp-webcontainers-wasm32': [ '0.35.3' ],
23 silly audit   '@img/sharp-win32-arm64': [ '0.35.3' ],
23 silly audit   '@img/sharp-win32-ia32': [ '0.35.3' ],
23 silly audit   '@img/sharp-win32-x64': [ '0.35.3' ],
23 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
23 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
23 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
23 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
23 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
23 silly audit   '@modelcontextprotocol/sdk': [ '1.29.0' ],
23 silly audit   '@napi-rs/wasm-runtime': [ '1.1.6' ],
23 silly audit   '@noble/ciphers': [ '2.2.0' ],
23 silly audit   '@noble/hashes': [ '2.2.0' ],
23 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
23 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
23 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
23 silly audit   '@opentelemetry/semantic-conventions': [ '1.41.1' ],
23 silly audit   '@oslojs/encoding': [ '1.1.0' ],
23 silly audit   '@oxc-project/types': [ '0.138.0' ],
23 silly audit   '@prisma/config': [ '6.19.3' ],
23 silly audit   c12: [ '3.1.0' ],
23 silly audit   '@prisma/debug': [ '6.19.3' ],
23 silly audit   '@prisma/engines': [ '6.19.3' ],
23 silly audit   '@prisma/engines-version': [ '7.1.1-3.c2990dca591cba766e3b7ef5d9e8a84796e47ab7' ],
23 silly audit   '@prisma/fetch-engine': [ '6.19.3' ],
23 silly audit   '@prisma/get-platform': [ '6.19.3' ],
23 silly audit   '@radix-ui/number': [ '1.1.2' ],
23 silly audit   '@radix-ui/primitive': [ '1.1.4' ],
23 silly audit   '@radix-ui/react-accessible-icon': [ '1.1.11' ],
23 silly audit   '@radix-ui/react-accordion': [ '1.2.15' ],
23 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.18' ],
23 silly audit   '@radix-ui/react-arrow': [ '1.1.11' ],
23 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.11' ],
23 silly audit   '@radix-ui/react-avatar': [ '1.2.1' ],
23 silly audit   '@radix-ui/react-checkbox': [ '1.3.6' ],
23 silly audit   '@radix-ui/react-collapsible': [ '1.1.15' ],
23 silly audit   '@radix-ui/react-collection': [ '1.1.11' ],
23 silly audit   '@radix-ui/react-compose-refs': [ '1.1.3' ],
23 silly audit   '@radix-ui/react-context': [ '1.1.4' ],
23 silly audit   '@radix-ui/react-context-menu': [ '2.3.2' ],
23 silly audit   '@radix-ui/react-dialog': [ '1.1.18' ],
23 silly audit   '@radix-ui/react-direction': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.14' ],
23 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.19' ],
23 silly audit   '@radix-ui/react-focus-guards': [ '1.1.4' ],
23 silly audit   '@radix-ui/react-focus-scope': [ '1.1.11' ],
23 silly audit   '@radix-ui/react-form': [ '0.1.11' ],
23 silly audit   '@radix-ui/react-hover-card': [ '1.1.18' ],
23 silly audit   '@radix-ui/react-id': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-label': [ '2.1.11' ],
23 silly audit   '@radix-ui/react-menu': [ '2.1.19' ],
23 silly audit   '@radix-ui/react-menubar': [ '1.1.19' ],
23 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.17' ],
23 silly audit   '@radix-ui/react-one-time-password-field': [ '0.1.11' ],
23 silly audit   '@radix-ui/react-password-toggle-field': [ '0.1.6' ],
23 silly audit   '@radix-ui/react-popover': [ '1.1.18' ],
23 silly audit   '@radix-ui/react-popper': [ '1.3.2' ],
23 silly audit   '@radix-ui/react-portal': [ '1.1.13' ],
23 silly audit   '@radix-ui/react-presence': [ '1.1.6' ],
23 silly audit   '@radix-ui/react-primitive': [ '2.1.7' ],
23 silly audit   '@radix-ui/react-progress': [ '1.1.11' ],
23 silly audit   '@radix-ui/react-radio-group': [ '1.4.2' ],
23 silly audit   '@radix-ui/react-roving-focus': [ '1.1.14' ],
23 silly audit   '@radix-ui/react-scroll-area': [ '1.2.13' ],
23 silly audit   '@radix-ui/react-select': [ '2.3.2' ],
23 silly audit   '@radix-ui/react-separator': [ '1.1.11' ],
23 silly audit   '@radix-ui/react-slider': [ '1.4.2' ],
23 silly audit   '@radix-ui/react-slot': [ '1.3.0' ],
23 silly audit   '@radix-ui/react-switch': [ '1.3.2' ],
23 silly audit   '@radix-ui/react-tabs': [ '1.1.16' ],
23 silly audit   '@radix-ui/react-toast': [ '1.2.18' ],
23 silly audit   '@radix-ui/react-toggle': [ '1.1.13' ],
23 silly audit   '@radix-ui/react-toggle-group': [ '1.1.14' ],
23 silly audit   '@radix-ui/react-toolbar': [ '1.1.14' ],
23 silly audit   '@radix-ui/react-tooltip': [ '1.2.11' ],
23 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.3' ],
23 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.3' ],
23 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.3' ],
23 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.1' ],
23 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-use-previous': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-use-rect': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-use-size': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.7' ],
23 silly audit   '@radix-ui/rect': [ '1.1.2' ],
23 silly audit   '@reduxjs/toolkit': [ '2.12.0' ],
23 silly audit   immer: [ '11.1.9', '10.2.0' ],
23 silly audit   '@rolldown/binding-android-arm64': [ '1.1.4' ],
23 silly audit   '@rolldown/binding-darwin-arm64': [ '1.1.4' ],
23 silly audit   '@rolldown/binding-darwin-x64': [ '1.1.4' ],
23 silly audit   '@rolldown/binding-freebsd-x64': [ '1.1.4' ],
23 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.1.4' ],
23 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.1.4' ],
23 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.1.4' ],
23 silly audit   '@rolldown/binding-linux-ppc64-gnu': [ '1.1.4' ],
23 silly audit   '@rolldown/binding-linux-s390x-gnu': [ '1.1.4' ],
23 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.1.4' ],
23 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.1.4' ],
23 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.1.4' ],
23 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.1.4' ],
23 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.1.4' ],
23 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.1.4' ],
23 silly audit   '@rolldown/pluginutils': [ '1.0.1', '1.0.0-rc.3' ],
23 silly audit   '@rollup/pluginutils': [ '5.4.0' ],
23 silly audit   '@sec-ant/readable-stream': [ '0.4.1' ],
23 silly audit   '@shadcn/react': [ '0.2.0' ],
23 silly audit   '@shikijs/core': [ '4.3.0' ],
23 silly audit   '@shikijs/engine-javascript': [ '4.3.0' ],
23 silly audit   '@shikijs/engine-oniguruma': [ '4.3.0' ],
23 silly audit   '@shikijs/langs': [ '4.3.0' ],
23 silly audit   '@shikijs/primitive': [ '4.3.0' ],
23 silly audit   '@shikijs/themes': [ '4.3.0' ],
23 silly audit   '@shikijs/types': [ '4.3.0' ],
23 silly audit   '@shikijs/vscode-textmate': [ '10.0.2' ],
23 silly audit   '@sindresorhus/merge-streams': [ '4.0.0' ],
23 silly audit   '@standard-schema/spec': [ '1.1.0' ],
23 silly audit   '@standard-schema/utils': [ '0.3.0' ],
23 silly audit   '@tailwindcss/node': [ '4.3.2' ],
23 silly audit   '@tailwindcss/oxide': [ '4.3.2' ],
23 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.2' ],
23 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.2' ],
23 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.2' ],
23 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.2' ],
23 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.2' ],
23 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.2' ],
23 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.2' ],
23 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.2' ],
23 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.2' ],
23 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.2' ],
23 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.2' ],
23 silly audit   '@tailwindcss/vite': [ '4.3.2' ],
23 silly audit   '@ts-morph/common': [ '0.27.0' ],
23 silly audit   '@tybys/wasm-util': [ '0.10.3' ],
23 silly audit   '@types/babel__core': [ '7.20.5' ],
23 silly audit   '@types/babel__generator': [ '7.27.0' ],
23 silly audit   '@types/babel__template': [ '7.4.4' ],
23 silly audit   '@types/babel__traverse': [ '7.28.0' ],
23 silly audit   '@types/d3-array': [ '3.2.2' ],
23 silly audit   '@types/d3-color': [ '3.1.3' ],
23 silly audit   '@types/d3-ease': [ '3.0.2' ],
23 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
23 silly audit   '@types/d3-path': [ '3.1.1' ],
23 silly audit   '@types/d3-scale': [ '4.0.9' ],
23 silly audit   '@types/d3-shape': [ '3.1.8' ],
23 silly audit   '@types/d3-time': [ '3.0.4' ],
23 silly audit   '@types/d3-timer': [ '3.0.2' ],
23 silly audit   '@types/estree': [ '1.0.9' ],
23 silly audit   '@types/estree-jsx': [ '1.0.5' ],
23 silly audit   '@types/hast': [ '3.0.4' ],
23 silly audit   '@types/mdast': [ '4.0.4' ],
23 silly audit   '@types/nlcst': [ '2.0.3' ],
23 silly audit   '@types/node': [ '26.1.0' ],
23 silly audit   '@types/pg': [ '8.20.0' ],
23 silly audit   '@types/react': [ '19.2.17' ],
23 silly audit   '@types/react-dom': [ '19.2.3' ],
23 silly audit   '@types/unist': [ '3.0.3' ],
23 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
23 silly audit   '@types/validate-npm-package-name': [ '4.0.2' ],
23 silly audit   '@ungap/structured-clone': [ '1.3.2' ],
23 silly audit   '@vitejs/plugin-react': [ '5.2.0' ],
23 silly audit   '@volar/kit': [ '2.4.28' ],
23 silly audit   '@volar/language-core': [ '2.4.28' ],
23 silly audit   '@volar/language-server': [ '2.4.28' ],
23 silly audit   '@volar/language-service': [ '2.4.28' ],
23 silly audit   '@volar/source-map': [ '2.4.28' ],
23 silly audit   '@volar/typescript': [ '2.4.28' ],
23 silly audit   '@vscode/emmet-helper': [ '2.11.0' ],
23 silly audit   'jsonc-parser': [ '2.3.1', '3.3.1' ],
23 silly audit   '@vscode/l10n': [ '0.0.18' ],
23 silly audit   accepts: [ '2.0.0' ],
23 silly audit   ajv: [ '8.20.0' ],
23 silly audit   'ajv-draft-04': [ '1.0.0' ],
23 silly audit   'ajv-formats': [ '3.0.1', '2.1.1' ],
23 silly audit   'ajv-i18n': [ '4.2.0' ],
23 silly audit   'am-i-vibing': [ '0.4.0' ],
23 silly audit   'ansi-colors': [ '4.1.3' ],
23 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
23 silly audit   'ansi-styles': [ '4.3.0' ],
23 silly audit   anymatch: [ '3.1.3' ],
23 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
23 silly audit   argparse: [ '2.0.1' ],
23 silly audit   'aria-hidden': [ '1.2.6' ],
23 silly audit   'aria-query': [ '5.3.2' ],
23 silly audit   'ast-types': [ '0.16.1' ],
23 silly audit   astro: [ '7.0.5' ],
23 silly audit   'astro-integration-kit': [ '0.19.1' ],
23 silly audit   pathe: [ '1.1.2', '2.0.3' ],
23 silly audit   'astro-lenis': [ '1.0.5' ],
23 silly audit   typescript: [ '5.9.3' ],
23 silly audit   'astro-seo': [ '1.1.0' ],
23 silly audit   atomically: [ '1.7.0' ],
23 silly audit   'axobject-query': [ '4.1.0' ],
23 silly audit   bail: [ '2.0.2' ],
23 silly audit   'balanced-match': [ '4.0.4' ],
23 silly audit   'baseline-browser-mapping': [ '2.10.40' ],
23 silly audit   'better-auth': [ '1.6.23' ],
23 silly audit   'better-call': [ '1.3.7' ],
23 silly audit   'body-parser': [ '2.3.0' ],
23 silly audit   'content-type': [ '2.0.0', '1.0.5' ],
23 silly audit   boolbase: [ '1.0.0' ],
23 silly audit   'brace-expansion': [ '5.0.7' ],
23 silly audit   braces: [ '3.0.3' ],
23 silly audit   browserslist: [ '4.28.4' ],
23 silly audit   'bundle-name': [ '4.1.0' ],
23 silly audit   bytes: [ '3.1.2' ],
23 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
23 silly audit   'call-bound': [ '1.0.4' ],
23 silly audit   callsites: [ '3.1.0' ],
23 silly audit   'caniuse-lite': [ '1.0.30001800' ],
23 silly audit   ccount: [ '2.0.1' ],
23 silly audit   chalk: [ '5.6.2' ],
23 silly audit   'character-entities-html4': [ '2.1.0' ],
23 silly audit   'character-entities-legacy': [ '3.0.0' ],
23 silly audit   'ci-info': [ '4.4.0' ],
23 silly audit   citty: [ '0.1.6', '0.2.2' ],
23 silly audit   'class-variance-authority': [ '0.7.1' ],
23 silly audit   'cli-cursor': [ '5.0.0' ],
23 silly audit   'cli-spinners': [ '2.9.2' ],
23 silly audit   cliui: [ '8.0.1' ],
23 silly audit   'emoji-regex': [ '8.0.0', '10.6.0' ],
